State,index,Bach_Perc,Year
Alabama,0,21.1,2006
Alaska,1,26.9,2006
Arizona,2,25.5,2006
Arkansas,3,18.2,2006
California,4,29,2006
Colorado,5,34.3,2006
Connecticut,6,33.7,2006
Delaware,7,27,2006
District of Columbia,8,45.9,2006
Florida,9,25.3,2006
Georgia,10,26.6,2006
Hawaii,11,29.7,2006
Idaho,12,23.3,2006
Illinois,13,28.9,2006
Indiana,14,21.7,2006
Iowa,15,24,2006
Kansas,16,28.6,2006
Kentucky,17,20,2006
Louisiana,18,20.3,2006
Maine,19,25.8,2006
Maryland,20,35.1,2006
Massachusetts,21,37,2006
Michigan,22,24.5,2006
Minnesota,23,30.4,2006
Mississippi,24,18.8,2006
Missouri,25,24.3,2006
Montana,26,27.4,2006
Nebraska,27,26.9,2006
Nevada,28,20.8,2006
New Hampshire,29,31.9,2006
New Jersey,30,33.4,2006
New Mexico,31,25.3,2006
New York,32,31.2,2006
North Carolina,33,24.8,2006
North Dakota,34,25.6,2006
Ohio,35,23,2006
Oklahoma,36,22.1,2006
Oregon,37,27.5,2006
Pennsylvania,38,25.4,2006
Rhode Island,39,29.6,2006
South Carolina,40,22.7,2006
South Dakota,41,24.8,2006
Tennessee,42,21.7,2006
Texas,43,24.7,2006
Utah,44,28.6,2006
Vermont,45,32.4,2006
Virginia,46,32.7,2006
Washington,47,30.5,2006
West Virginia,48,16.5,2006
Wisconsin,49,25.1,2006
Wyoming,50,22.7,2006
Alabama,0,21.4,2007
Alaska,1,26,2007
Arizona,2,25.3,2007
Arkansas,3,19.3,2007
California,4,29.5,2007
Colorado,5,35,2007
Connecticut,6,34.7,2007
Delaware,7,26.1,2007
District of Columbia,8,47.5,2007
Florida,9,25.8,2007
Georgia,10,27.1,2007
Hawaii,11,29.2,2007
Idaho,12,24.5,2007
Illinois,13,29.5,2007
Indiana,14,22.1,2007
Iowa,15,24.3,2007
Kansas,16,28.8,2007
Kentucky,17,20,2007
Louisiana,18,20.4,2007
Maine,19,26.7,2007
Maryland,20,35.2,2007
Massachusetts,21,37.9,2007
Michigan,22,24.7,2007
Minnesota,23,31,2007
Mississippi,24,18.9,2007
Missouri,25,24.5,2007
Montana,26,27,2007
Nebraska,27,27.5,2007
Nevada,28,21.8,2007
New Hampshire,29,32.5,2007
New Jersey,30,33.9,2007
New Mexico,31,24.8,2007
New York,32,31.7,2007
North Carolina,33,25.6,2007
North Dakota,34,25.7,2007
Ohio,35,24.1,2007
Oklahoma,36,22.8,2007
Oregon,37,28.3,2007
Pennsylvania,38,25.8,2007
Rhode Island,39,29.8,2007
South Carolina,40,23.5,2007
South Dakota,41,25,2007
Tennessee,42,21.8,2007
Texas,43,25.2,2007
Utah,44,28.7,2007
Vermont,45,33.6,2007
Virginia,46,33.6,2007
Washington,47,30.3,2007
West Virginia,48,17.3,2007
Wisconsin,49,25.4,2007
Wyoming,50,23.4,2007
Alabama,0,22,2008
Alaska,1,27.3,2008
Arizona,2,25.1,2008
Arkansas,3,18.8,2008
California,4,29.6,2008
Colorado,5,35.6,2008
Connecticut,6,35.6,2008
Delaware,7,27.5,2008
District of Columbia,8,48.2,2008
Florida,9,25.8,2008
Georgia,10,27.5,2008
Hawaii,11,29.1,2008
Idaho,12,24,2008
Illinois,13,29.9,2008
Indiana,14,22.9,2008
Iowa,15,24.3,2008
Kansas,16,29.6,2008
Kentucky,17,19.7,2008
Louisiana,18,20.3,2008
Maine,19,25.4,2008
Maryland,20,35.2,2008
Massachusetts,21,38.1,2008
Michigan,22,24.7,2008
Minnesota,23,31.5,2008
Mississippi,24,19.4,2008
Missouri,25,25,2008
Montana,26,27.1,2008
Nebraska,27,27.1,2008
Nevada,28,21.9,2008
New Hampshire,29,33.3,2008
New Jersey,30,34.4,2008
New Mexico,31,24.7,2008
New York,32,31.9,2008
North Carolina,33,26.1,2008
North Dakota,34,26.9,2008
Ohio,35,24.1,2008
Oklahoma,36,22.2,2008
Oregon,37,28.1,2008
Pennsylvania,38,26.3,2008
