State,Year,Income
Alabama,2018,"49,936"
Alaska,2018,"68,734"
Arizona,2018,"62,283"
Arkansas,2018,"49,781"
California,2018,"70,489"
Colorado,2018,"73,034"
Connecticut,2018,"72,812"
Delaware,2018,"65,012"
D.C.,2018,"85,750"
Florida,2018,"54,644"
Georgia,2018,"55,821"
Hawaii,2018,"80,108"
Idaho,2018,"58,728"
Illinois,2018,"70,145"
Indiana,2018,"59,892"
Iowa,2018,"68,718"
Kansas,2018,"63,938"
Kentucky,2018,"54,555"
Louisiana,2018,"49,973"
Maine,2018,"58,663"
Maryland,2018,"86,223"
Massachusetts,2018,"86,345"
Michigan,2018,"60,449"
Minnesota,2018,"71,817"
Mississippi,2018,"42,781"
Missouri,2018,"61,726"
Montana,2018,"57,679"
Nebraska,2018,"67,575"
Nevada,2018,"61,864"
New Hampshire,2018,"81,346"
New Jersey,2018,"74,176"
New Mexico,2018,"48,283"
New York,2018,"67,274"
North Carolina,2018,"53,369"
North Dakota,2018,"66,505"
Ohio,2018,"61,633"
Oklahoma,2018,"54,434"
Oregon,2018,"69,165"
Pennsylvania,2018,"64,524"
Rhode Island,2018,"62,266"
South Carolina,2018,"57,444"
South Dakota,2018,"59,463"
Tennessee,2018,"56,060"
Texas,2018,"59,785"
Utah,2018,"77,067"
Vermont,2018,"70,066"
Virginia,2018,"77,151"
Washington,2018,"79,726"
West Virginia,2018,"50,573"
Wisconsin,2018,"62,629"
Wyoming,2018,"62,539"
Alabama,2017,"50,865"
Alaska,2017,"77,987"
Arizona,2017,"59,700"
Arkansas,2017,"49,751"
California,2017,"70,038"
Colorado,2017,"74,984"
Connecticut,2017,"74,304"
Delaware,2017,"64,961"
D.C.,2017,"81,282"
Florida,2017,"53,086"
Georgia,2017,"57,985"
Hawaii,2017,"73,599"
Idaho,2017,"59,497"
Illinois,2017,"65,969"
Indiana,2017,"58,767"
Iowa,2017,"63,467"
Kansas,2017,"56,900"
Kentucky,2017,"49,672"
Louisiana,2017,"43,565"
Maine,2017,"53,316"
Maryland,2017,"82,093"
Massachusetts,2017,"76,243"
Michigan,2017,"56,405"
Minnesota,2017,"69,975"
Mississippi,2017,"43,281"
Missouri,2017,"56,530"
Montana,2017,"57,407"
Nebraska,2017,"59,583"
Nevada,2017,"58,041"
New Hampshire,2017,"75,630"
New Jersey,2017,"71,240"
New Mexico,2017,"45,601"
New York,2017,"61,543"
North Carolina,2017,"49,547"
North Dakota,2017,"60,167"
Ohio,2017,"60,688"
Oklahoma,2017,"51,882"
Oregon,2017,"62,498"
Pennsylvania,2017,"61,285"
Rhode Island,2017,"65,401"
South Carolina,2017,"54,537"
South Dakota,2017,"56,914"
Tennessee,2017,"55,306"
Texas,2017,"60,092"
Utah,2017,"69,789"
Vermont,2017,"63,682"
Virginia,2017,"70,811"
Washington,2017,"71,540"
West Virginia,2017,"46,957"
Wisconsin,2017,"63,482"
Wyoming,2017,"59,536"
Alabama,2016,"47,221"
Alaska,2016,"75,723"
Arizona,2016,"57,100"
Arkansas,2016,"45,907"
California,2016,"66,637"
Colorado,2016,"70,566"
Connecticut,2016,"75,923"
Delaware,2016,"58,046"
D.C.,2016,"70,982"
Florida,2016,"51,176"
Georgia,2016,"53,527"
Hawaii,2016,"72,133"
Idaho,2016,"56,564"
Illinois,2016,"61,386"
Indiana,2016,"56,094"
Iowa,2016,"59,094"
Kansas,2016,"56,810"
Kentucky,2016,"45,369"
Louisiana,2016,"42,196"
Maine,2016,"50,856"
Maryland,2016,"73,760"
Massachusetts,2016,"72,266"
Michigan,2016,"57,091"
Minnesota,2016,"70,218"
Mississippi,2016,"41,099"
Missouri,2016,"55,016"
Montana,2016,"57,075"
Nebraska,2016,"59,374"
Nevada,2016,"55,431"
