State,Year,DEM_Votes,GOP_Votes,DEM_Perc,GOP_Perc
Alabama,1988,"549,506","815,576",40.30%,59.70%
Alaska,1988,"72,541","119,268",37.80%,62.20%
Arizona,1988,"454,029","702,541",39.30%,60.70%
Arkansas,1988,"349,237","466,578",42.80%,57.20%
California,1988,"4,702,233","5,054,917",48.20%,51.80%
Colorado,1988,"621,453","728,177",46.00%,54.00%
Connecticut,1988,"676,584","750,241",47.40%,52.60%
Delaware,1988,"108,647","139,639",43.80%,56.20%
District of Columbia,1988,"159,407","27,590",85.20%,14.80%
Florida,1988,"1,656,701","2,618,885",38.70%,61.30%
Georgia,1988,"714,792","1,081,331",39.80%,60.20%
Hawaii,1988,"192,364","158,625",54.80%,45.20%
Idaho,1988,"147,272","253,881",36.70%,63.30%
Illinois,1988,"2,215,940","2,310,939",49.00%,51.00%
Indiana,1988,"860,643","1,297,763",39.90%,60.10%
Iowa,1988,"670,557","545,355",55.10%,44.90%
Kansas,1988,"422,636","554,049",43.30%,56.70%
Kentucky,1988,"580,368","734,281",44.10%,55.90%
Louisiana,1988,"717,460","883,702",44.80%,55.20%
Maine,1988,"243,569","307,131",44.20%,55.80%
Maryland,1988,"826,304","876,167",48.50%,51.50%
Massachusetts,1988,"1,401,406","1,194,644",54.00%,46.00%
Michigan,1988,"1,675,783","1,965,486",46.00%,54.00%
Minnesota,1988,"1,109,471","962,337",53.60%,46.40%
Mississippi,1988,"363,921","557,890",39.50%,60.50%
Missouri,1988,"1,001,619","1,084,953",48.00%,52.00%
Montana,1988,"168,936","190,412",47.00%,53.00%
Nebraska,1988,"259,646","398,447",39.50%,60.50%
Nevada,1988,"132,738","206,040",39.20%,60.80%
New Hampshire,1988,"163,696","281,537",36.80%,63.20%
New Jersey,1988,"1,320,352","1,743,192",43.10%,56.90%
New Mexico,1988,"244,497","270,341",47.50%,52.50%
New York,1988,"3,347,882","3,081,871",52.10%,47.90%
North Carolina,1988,"890,167","1,237,258",41.80%,58.20%
North Dakota,1988,"127,739","166,559",43.40%,56.60%
Ohio,1988,"1,939,629","2,416,549",44.50%,55.50%
Oklahoma,1988,"483,423","678,367",41.60%,58.40%
Oregon,1988,"616,206","560,126",52.40%,47.60%
Pennsylvania,1988,"2,194,944","2,300,087",48.80%,51.20%
Rhode Island,1988,"225,123","177,761",55.90%,44.10%
South Carolina,1988,"370,554","606,443",37.90%,62.10%
South Dakota,1988,"145,560","165,415",46.80%,53.20%
Tennessee,1988,"679,794","947,233",41.80%,58.20%
Texas,1988,"2,352,748","3,036,829",43.70%,56.30%
Utah,1988,"207,343","428,442",32.60%,67.40%
Vermont,1988,"115,775","124,331",48.20%,51.80%
Virginia,1988,"857,902","1,306,709",39.60%,60.40%
Washington,1988,"933,516","903,835",50.80%,49.20%
West Virginia,1988,"341,016","310,065",52.40%,47.60%
Wisconsin,1988,"1,126,794","1,047,499",51.80%,48.20%
Wyoming,1988,"67,113","106,867",38.60%,61.40%
Alabama,1992,"690,080","804,283",46.20%,53.80%
Alaska,1992,"78,306","102,028",43.40%,56.60%
Arizona,1992,"543,050","572,086",48.70%,51.30%
Arkansas,1992,"505,823","337,324",60.00%,40.00%
California,1992,"5,121,325","3,630,574",58.50%,41.50%
Colorado,1992,"629,681","562,850",52.80%,47.20%
Connecticut,1992,"682,318","578,313",54.10%,45.90%
Delaware,1992,"126,054","102,313",55.20%,44.80%
District of Columbia,1992,"192,619","20,698",90.30%,9.70%
Florida,1992,"2,072,698","2,173,310",48.80%,51.20%
Georgia,1992,"1,008,966","995,252",50.30%,49.70%
Hawaii,1992,"179,310","136,822",56.70%,43.30%
Idaho,1992,"137,013","202,645",40.30%,59.70%
Illinois,1992,"2,453,350","1,734,096",58.60%,41.40%
Indiana,1992,"848,420","989,375",46.20%,53.80%
Iowa,1992,"586,353","504,891",53.70%,46.30%
Kansas,1992,"390,434","449,951",46.50%,53.50%
Kentucky,1992,"665,104","617,178",51.90%,48.10%
Louisiana,1992,"815,971","733,386",52.70%,47.30%
Maine,1992,"263,420","206,504",56.10%,43.90%
Maryland,1992,"988,571","707,094",58.30%,41.70%
Massachusetts,1992,"1,318,662","805,049",62.10%,37.90%
Michigan,1992,"1,871,182","1,554,940",54.60%,45.40%
Minnesota,1992,"1,020,997","747,841",57.70%,42.30%
Mississippi,1992,"400,258","487,793",45.10%,54.90%
Missouri,1992,"1,053,873","811,159",56.50%,43.50%
Montana,1992,"154,507","144,207",51.70%,48.30%
Nebraska,1992,"217,344","344,346",38.70%,61.30%
Nevada,1992,"189,148","175,828",51.80%,48.20%
New Hampshire,1992,"209,040","202,484",50.80%,49.20%
New Jersey,1992,"1,436,206","1,356,865",51.40%,48.60%
New Mexico,1992,"261,617","212,824",55.10%,44.90%
New York,1992,"3,444,450","2,346,649",59.50%,40.50%
North Carolina,1992,"1,114,042","1,134,661",49.50%,50.50%
North Dakota,1992,"99,168","136,244",42.10%,57.90%
Ohio,1992,"1,984,942","1,894,310",51.20%,48.80%
Oklahoma,1992,"473,066","592,929",44.40%,55.60%
Oregon,1992,"621,314","475,757",56.60%,43.40%
Pennsylvania,1992,"2,239,164","1,791,841",55.50%,44.50%
Rhode Island,1992,"213,299","131,601",61.80%,38.20%
South Carolina,1992,"479,514","577,507",45.40%,54.60%
South Dakota,1992,"124,888","136,718",47.70%,52.30%
Tennessee,1992,"933,521","841,300",52.60%,47.40%
Texas,1992,"2,281,815","2,496,071",47.80%,52.20%
Utah,1992,"183,429","322,632",36.20%,63.80%
Vermont,1992,"133,592","88,122",60.30%,39.70%
Virginia,1992,"1,036,641","1,148,450",47.40%,52.60%
Washington,1992,"993,037","731,234",57.60%,42.40%
West Virginia,1992,"331,001","241,974",57.80%,42.20%
Wisconsin,1992,"1,041,066","930,855",52.80%,47.20%
Wyoming,1992,"68,160","79,347",46.20%,53.80%
Alabama,1996,"662,165","769,044",46.30%,53.70%
Alaska,1996,"80,387","122,760",39.60%,60.40%
Arizona,1996,"653,288","622,073",51.20%,48.80%
Arkansas,1996,"475,171","325,416",59.40%,40.60%
California,1996,"5,119,835","3,828,380",57.20%,42.80%
Colorado,1996,"671,152","691,848",49.20%,50.80%
Connecticut,1996,"735,740","483,109",60.40%,39.60%
Delaware,1996,"140,355","99,062",58.60%,41.40%
District of Columbia,1996,"158,220","17,339",90.10%,9.90%
Florida,1996,"2,546,870","2,244,536",53.20%,46.80%
Georgia,1996,"1,053,849","1,080,843",49.40%,50.60%
Hawaii,1996,"205,012","113,943",64.30%,35.70%
Idaho,1996,"165,443","256,595",39.20%,60.80%
Illinois,1996,"2,341,744","1,587,021",59.60%,40.40%
Indiana,1996,"887,424","1,006,693",46.90%,53.10%
Iowa,1996,"620,258","492,644",55.70%,44.30%
Kansas,1996,"387,659","583,245",39.90%,60.10%
Kentucky,1996,"636,614","623,283",50.50%,49.50%
Louisiana,1996,"927,837","712,586",56.60%,43.40%
Maine,1996,"312,788","186,378",62.70%,37.30%
Maryland,1996,"966,207","681,530",58.60%,41.40%
Massachusetts,1996,"1,571,763","718,107",68.60%,31.40%
Michigan,1996,"1,989,653","1,481,212",57.30%,42.70%
Minnesota,1996,"1,120,438","766,476",59.40%,40.60%
Mississippi,1996,"394,022","439,838",47.30%,52.70%
Missouri,1996,"1,025,935","890,016",53.50%,46.50%
Montana,1996,"167,922","179,652",48.30%,51.70%
Nebraska,1996,"236,761","363,467",39.40%,60.60%
Nevada,1996,"203,974","199,244",50.60%,49.40%
New Hampshire,1996,"246,214","196,532",55.60%,44.40%
New Jersey,1996,"1,652,329","1,103,078",60.00%,40.00%
New Mexico,1996,"273,495","232,751",54.00%,46.00%
New York,1996,"3,756,177","1,933,492",66.00%,34.00%
North Carolina,1996,"1,107,849","1,225,938",47.50%,52.50%
North Dakota,1996,"106,905","125,050",46.10%,53.90%
Ohio,1996,"2,148,222","1,859,883",53.60%,46.40%
Oklahoma,1996,"488,105","582,315",45.60%,54.40%
Oregon,1996,"649,641","538,152",54.70%,45.30%
Pennsylvania,1996,"2,215,819","1,801,169",55.20%,44.80%
Rhode Island,1996,"233,050","104,683",69.00%,31.00%
South Carolina,1996,"504,051","573,458",46.80%,53.20%
South Dakota,1996,"139,333","150,543",48.10%,51.90%
Tennessee,1996,"909,146","863,530",51.30%,48.70%
Texas,1996,"2,459,683","2,736,167",47.30%,52.70%
Utah,1996,"221,633","361,911",38.00%,62.00%
Vermont,1996,"137,894","80,352",63.20%,36.80%
Virginia,1996,"1,090,086","1,137,864",48.90%,51.10%
Washington,1996,"1,123,323","840,712",57.20%,42.80%
West Virginia,1996,"327,812","233,946",58.40%,41.60%
Wisconsin,1996,"1,071,971","845,029",55.90%,44.10%
Wyoming,1996,"77,934","105,388",42.50%,57.50%
Alabama,2000,"691,531","934,179",42.50%,57.50%
Alaska,2000,"79,033","167,329",32.10%,67.90%
Arizona,2000,"685,341","781,652",46.70%,53.30%
Arkansas,2000,"422,768","472,940",47.20%,52.80%
California,2000,"5,861,203","4,567,429",56.20%,43.80%
Colorado,2000,"738,227","883,745",45.50%,54.50%
Connecticut,2000,"816,015","561,094",59.30%,40.70%
Delaware,2000,"180,068","137,288",56.70%,43.30%
District of Columbia,2000,"171,923","18,073",90.50%,9.50%
Florida,2000,"2,911,417","2,911,215",50.00%,50.00%
Georgia,2000,"1,116,230","1,419,720",44.00%,56.00%
Hawaii,2000,"228,726","150,695",60.30%,39.70%
Idaho,2000,"138,637","336,937",29.20%,70.80%
Illinois,2000,"2,589,026","2,019,421",56.20%,43.80%
Indiana,2000,"901,980","1,245,836",42.00%,58.00%
Iowa,2000,"638,517","634,373",50.20%,49.80%
Kansas,2000,"399,276","622,332",39.10%,60.90%
Kentucky,2000,"638,898","872,492",42.30%,57.70%
Louisiana,2000,"792,344","927,871",46.10%,53.90%
Maine,2000,"319,951","286,616",52.70%,47.30%
Maryland,2000,"1,145,782","813,797",58.50%,41.50%
Massachusetts,2000,"1,616,487","878,502",64.80%,35.20%
Michigan,2000,"2,170,418","1,953,139",52.60%,47.40%
Minnesota,2000,"1,168,266","1,109,659",51.30%,48.70%
Mississippi,2000,"404,964","573,230",41.40%,58.60%
Missouri,2000,"1,111,138","1,189,924",48.30%,51.70%
Montana,2000,"137,126","240,178",36.30%,63.70%
Nebraska,2000,"231,780","433,862",34.80%,65.20%
Nevada,2000,"279,978","301,575",48.10%,51.90%
