Location,2008__Male,2008__Female,2009__Male,2009__Female,2010__Male,2010__Female,2011__Male,2011__Female,2012__Male,2012__Female,2013__Male,2013__Female,2014__Male,2014__Female,2015__Male,2015__Female,2016__Male,2016__Female,2017__Male,2017__Female,2018__Male,2018__Female,2019__Male,2019__Female,Footnotes
Alabama,48.1%,51.9%,48.1%,51.9%,48.2%,51.8%,47.8%,52.3%,48.0%,52.0%,48.1%,51.9%,48.2%,51.8%,48.1%,51.9%,48.1%,51.9%,48.2%,51.8%,48.1%,52.0%,48.1%,51.9%,
Alaska,50.7%,49.3%,50.9%,49.1%,50.8%,49.2%,50.8%,49.3%,51.6%,48.4%,51.3%,48.7%,51.7%,48.3%,51.4%,48.6%,51.7%,48.3%,51.3%,48.7%,50.3%,49.7%,50.7%,49.3%,
Arizona,49.6%,50.4%,49.7%,50.3%,49.2%,50.8%,49.2%,50.8%,49.2%,50.8%,49.2%,50.8%,49.0%,51.0%,49.0%,51.0%,49.2%,50.8%,49.2%,50.8%,49.2%,50.8%,49.3%,50.7%,
Arkansas,48.8%,51.2%,48.5%,51.5%,48.8%,51.2%,49.1%,50.9%,48.8%,51.2%,49.1%,50.9%,48.7%,51.3%,48.6%,51.4%,48.8%,51.2%,48.9%,51.1%,48.6%,51.5%,48.4%,51.6%,
California,49.6%,50.4%,49.7%,50.3%,49.3%,50.7%,49.4%,50.6%,49.3%,50.7%,49.4%,50.7%,49.3%,50.7%,49.3%,50.7%,49.4%,50.6%,49.4%,50.6%,49.4%,50.6%,49.4%,50.6%,
Colorado,49.9%,50.1%,49.8%,50.2%,49.8%,50.2%,49.7%,50.3%,49.7%,50.3%,49.8%,50.2%,49.8%,50.2%,49.8%,50.2%,49.9%,50.1%,49.9%,50.1%,49.8%,50.2%,50.1%,49.9%,
Connecticut,48.6%,51.4%,48.7%,51.3%,48.3%,51.7%,48.5%,51.5%,48.5%,51.5%,48.6%,51.4%,48.6%,51.4%,48.7%,51.3%,48.6%,51.4%,48.6%,51.4%,48.5%,51.5%,48.7%,51.3%,
Delaware,48.1%,51.9%,48.2%,51.8%,48.1%,51.9%,48.0%,52.0%,48.3%,51.7%,48.2%,51.8%,48.2%,51.8%,47.9%,52.2%,48.0%,52.0%,48.1%,51.9%,47.9%,52.1%,48.2%,51.8%,
District of Columbia,46.9%,53.1%,47.0%,53.0%,46.7%,53.3%,47.4%,52.6%,46.9%,53.1%,46.8%,53.2%,47.4%,52.6%,47.5%,52.5%,47.1%,52.9%,47.1%,53.0%,47.2%,52.9%,47.5%,52.5%,
Florida,48.7%,51.3%,48.7%,51.3%,48.4%,51.6%,48.5%,51.5%,48.5%,51.5%,48.5%,51.5%,48.5%,51.5%,48.4%,51.6%,48.5%,51.5%,48.5%,51.5%,48.4%,51.6%,48.5%,51.5%,
