Suicides,Homicides,len_text,sentiment_score,Income,Pop,DEM_Perc,GOP_Perc,HuntLic,GunsAmmo,avg_own_est
8.42,7.27,150,0.6659175753593445,37952.0,4628981.0,0.371,0.629,0.235137633,-0.205559421,0.418361625
10.34,8.43,116,0.6680682301521301,44509.0,4854803.0,0.38799999999999996,0.612,0.340830801,-0.290597341,0.544806024
10.34,8.43,392,0.6763668060302734,44509.0,4854803.0,0.38799999999999996,0.612,0.340830801,-0.290597341,0.544806024
9.55,6.58,8,0.6805326342582703,35424.0,4452173.0,0.425,0.575,0.243388897,-0.15688276,0.5391565066666667
10.34,8.43,262,0.5774093866348267,44509.0,4854803.0,0.38799999999999996,0.612,0.340830801,-0.290597341,0.544806024
10.34,8.43,577,0.6087018847465515,44509.0,4854803.0,0.38799999999999996,0.612,0.340830801,-0.290597341,0.544806024
10.34,8.43,714,0.6597903966903687,44509.0,4854803.0,0.38799999999999996,0.612,0.340830801,-0.290597341,0.544806024
9.39,9.83,1133,0.6736094355583191,27196.0,4232965.0,0.462,0.5379999999999999,0.244708732,-0.611365934,0.545011063
9.84,7.29,755,0.644576907157898,36266.0,4351037.0,0.46299999999999997,0.537,0.24371378,0.004365336,0.546264369
9.82,6.85,508,0.6678658723831177,47320.0,4831586.0,0.38799999999999996,0.612,0.344331566,-0.172468696,0.598502599
15.57,3.33,1192,0.7402239441871643,45367.0,600624.0,0.434,0.5660000000000001,0.528531807,3.934617582,0.523671224
13.2,4.62,611,0.6181002259254456,51837.0,648414.0,0.321,0.679,0.534675174,3.192350151,0.5751373677666667
16.65,2.27,527,0.6147705316543579,72472.0,737626.0,0.42700000000000005,0.573,0.574725998,1.807937576,0.609210936
12.06,4.04,508,0.6129965782165527,56418.0,675302.0,0.359,0.6409999999999999,0.523205688,2.481006825,0.5680231738
10.94,3.56,128,0.6470687389373779,41802.0,587073.0,0.434,0.5660000000000001,0.528465379,3.669083615,0.6528983234
10.94,3.56,128,0.6470687389373779,41802.0,587073.0,0.434,0.5660000000000001,0.528465379,3.669083615,0.6528983234
15.02,4.46,410,0.6402994394302368,52779.0,604918.0,0.396,0.604,0.563529871,3.428167822,0.564655738
15.57,3.33,1133,0.6736094355583191,45367.0,600624.0,0.434,0.5660000000000001,0.528531807,3.934617582,0.523671224
14.65,4.34,755,0.644576907157898,50692.0,615205.0,0.396,0.604,0.552303921,3.266201217,0.41911213
15.57,3.33,702,0.5382840633392334,45367.0,600624.0,0.434,0.5660000000000001,0.528531807,3.934617582,0.523671224
14.65,4.34,8,0.6805326342582703,50692.0,615205.0,0.396,0.604,0.552303921,3.266201217,0.41911213
15.02,4.46,567,0.6191208958625793,52779.0,604918.0,0.396,0.604,0.563529871,3.428167822,0.564655738
14.98,2.4,96,0.652824342250824,52847.0,627963.0,0.321,0.679,0.544251007,3.188878052,0.483289686
12.59,5.47,44,0.6636411547660828,47954.0,601345.0,0.434,0.5660000000000001,0.554247477,3.690204196,0.5650983299000001
12.37,8.46,54,0.6037020087242126,30863.0,4306908.0,0.48700000000000004,0.513,0.27835351,0.499249438,0.4904256047000001
